CC(C)[C@H]1NC(=O)[C@@H](NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@H](NC5=O)C(C)C)c4nc23)[C@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O	1
O=C(NN=Cc1cccc2c(cccc12)N(=O)=O)Nc1ccccc1	-1
Cc1cc(ccc1N)-c1nc2ccccc2s1	-1
N#CC12CC=C(NC1=NC(=CC2)c1ccccc1)c1ccccc1	-1
COC(=O)C1(Cc2ccc3CCCc3c2)Cc2cc3CCCc3cc2C1	-1
CC(=O)C1(Cc2cccc3ccccc23)S(=O)(=O)OCCOS1(=O)=O	-1
CCN(CCCl)c1cc(CN(C)C)cc(NC(=O)c2cc(C(=O)Nc3cc(CN(C)C)cc(c3)N(CC)CCCl)n(C)n2)c1	1
CCN(CCCl)c1cc(CN(C)C)cc(NC(=O)c2ccc(cc2)C(=O)Nc2cccc(c2)N(CCCl)NN)c1	1
CCN(CCCl)c1cccc(NC(=O)c2ccc(cc2)C(=O)Nc2cccc(CN(C)C)c2)c1	1
CN(CCCl)c1ccc(cc1)-c1nc2cc(ccc2[nH]1)-c1nc2cc(ccc2[nH]1)N1CCN(C)CC1	1
COCOc1c(OC)c(OC)ccc1C(O[Si](C)(C)C(C)(C)C)c1cnc(Sc2ccccc2)n1C	-1
CC(=O)C1=C(N(C2OC(CO)C(O)C(O)C2O)C(S)=C(C#N)C1c1ccc(Cl)cc1)c1ccccc1	-1
CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC6OC(CO)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O	-1
c1ccc(cc1)C1C(P=PC1=P(c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1	1
[Se]=P(c1ccccc1)(c1ccccc1)c1ccc(cc1)C(c1ccccc1)=P(c1ccccc1)(c1ccccc1)c1ccccc1	1
O=C(c1ccccc1)c1ccc(CN2CCN(CCCCN3c4ccccc4Sc4cc(ccc34)N=N#N)CC2)cc1	-1
C[C@@H](CC(O)C1O[C@@H]2CCC3(CCC(O3)\C=C\[C@@H](C)C3CC(C)=CC4(O[C@H](C[C@](C)(O)C(O)=O)CCC4O)O3)OC2[C@H](O)C1=C)C1O[C@@]2(CCCCO2)CCC1C	1
O=c1cc(NNc2cccc3ccccc23)[nH]c(=O)[nH]1	-1
BrC1(C[n+]2c(cc(cc2-c2ccccc12)-c1ccccc1)-c1ccccc1)c1ccccc1	1
CCCCCCCCCCNC(=O)CCC(NC(=O)c1ccc(cc1)N(C)Cc1cnc2nc(N)nc(N)c2n1)C(=O)NCCCCCCCCCC	1
C[C@@H]1CCC[C@@H](C)[C@@H]2O[C@@H](C[C@@H]3[C@H]2OC(=O)C3=C)[C@@]2(C)CC[C@@H]1O2	-1
O=C1Cc2cc3ccccc3nc2-c2ccccc2N1	-1
CC[P+](C#Cc1ccccc1)(c1ccccc1)c1ccccc1	1
CC(C)OC(=O)c1ccc(NCC2=CC(=O)C=CC2=O)cc1	-1
CN(C)CCNC(=O)c1cccc2nc3c(cccc3nc12)C(=O)NCCN(C)C	1
N[C@H]1[C@H](Br)C(=O)c2c(Br)sc(Br)c12	-1
CCOc1cc2[C@H]3CC[C@]4(C)[C@@H](O)CC[C@H]4[C@@H]3C\C(=N\O)c2cc1O	-1
CC(=O)Oc1c(oc2ccccc12)-c1ccccc1	-1
Brc1c2N=S=Nc2c(Br)c2nsnc12	-1
CC(CCC(=C)C(C)C(O)=O)C1CCC2C3=C(C(=O)CC12C)C1(C)CCC(=O)[C@@H](C)C1CC3=C	-1
CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)N1CCOCC1)B(O)O	1
CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NS(=O)(=O)c1cccc2cccnc12)B(O)O	1
OB(O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)N1CCOCC1	1
CC(C)C[C@H](NC(=O)CCc1ccccc1)B(O)O	-1
NC1=C(C#N)C(C#N)(C#N)C(N1c1ccccc1)c1ccco1	-1
Cc1ccccc1N1C(c2ccccc2)C(C#N)(C#N)C(C#N)=C1N	-1
OCCOCCO[P+]1(OCCOCCO)n2c3ccc2\C(=C2\C=CC(=N2)\C(\c2ccccc2)=c2\ccc(=C(C4=N\C(C=C4)=C3\c3ccccc3)c3ccccc3)n12)c1ccccc1	1
CCN(CC)CCC(=O)c1ccc(Oc2ccc(Cl)cc2)cc1	-1
Cc1cc(NCc2ccccc2)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(NCc2ccccc2)c2ccccc12	1
CN(C)c1cc(C)[n+](CCCCCCCCCC[n+]2c(C)cc(N(C)C)c3ccccc23)c2ccccc12	1
Cc1cc(NCCCCCCCCCC[n+]2c(C)cc(N)c3ccccc23)c2ccccc2n1	1
COC[C@@H]1N(O)C(=O)[C@H]2CCCNN2C(=O)[C@@H](NC(=O)[C@@](C)(O)[C@]2(O)CC[C@@H](CC(C)C)[C@H](C)O2)[C@@H](OC(=O)[C@@H](C)N(O)C(=O)[C@@H]2CCC=NN2C(=O)CNC1=O)C(C)C	1
FC(F)(F)c1ccc2nc(Oc3ccc(cc3)C#N)c(nc2c1)-c1ccccc1	-1
CCP(CC)(CC)[Au+]1[S]=C2NC=NC3=C2[N]1=CN3	-1
CC(=O)c1cc2c(s1)C(=O)c1ccsc1C2=O	-1
OCC1OC(CC1O)n1cnc2c(Cl)nc(Nc3ccc(Cl)c(Cl)c3)nc12	-1
CC1(C)OC(C)(CCC1CO)c1nc2cc(Cl)c(Cl)cc2[nH]1	-1
Cc1c2Oc3ccccc3Oc2c(C)c2c[n+](C)ccc12	1
CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1	-1
FC(CN(COCN(CC(F)(N(=O)=O)N(=O)=O)CC(F)(N(=O)=O)N(=O)=O)CC(F)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O	-1
C[N+]12C=CC=C1C(N1CCCC1)c1scc(c21)-c1ccc(Br)cc1	1
CO[C@@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@@H](OC)[C@H](OC(N)=O)\C(C)=C\[C@@H](C)[C@H]1OC(=O)CN)C2=O	1
CSCCC(NC(=O)OC(C)(C)C)C(=O)NCCNc1ccc(NCCNC(=O)C(CCSC)NC(=O)OC(C)(C)C)c2C(=O)c3ccccc3C(=O)c12	1
COc1cc(\C=C\C(=O)c2c(O)on[n+]2-c2ccccc2)ccc1O	-1
CCOC(=O)C(=CNc1ccc(NC2=NCC(C)S2)cc1)C(=O)OCC	-1
CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)NC5C(C)OC(=O)C(Cc6ccc(O)cc6)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)c4nc23)C(C)OC(=O)C(Cc2ccc(O)cc2)N(C)C(=O)CN(C)C(=O)C2CCCN2C1=O	1
CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)NC5C(C)OC(=O)C(Cc6ccccc6)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)c4nc23)C(C)OC(=O)C(Cc2ccccc2)N(C)C(=O)CN(C)C(=O)C2CCCN2C1=O	1
COc1ccc2oc(=N)c(cc2c1)C(N)=S	-1
COc1ccc2oc(=N)c(cc2c1)C(=O)NCc1ccccc1	-1
OCC(O)C(O)C(O)C(O)\C=N/N=C1/NC(=O)\C(N1)=C\c1ccc(Cl)cc1	1
Nc1cccc(OCC2CCCN3CCCCC23)c1	-1
Cc1cccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(N)cc2)c1	-1
Nc1ccc(cc1)S(=O)(=O)Nc1nc2ccccc2nc1N1CCCCCC1	-1
CCOC(=O)CCC(NC(=O)c1ccc(Nc2nc3ccccc3nc2-c2cccs2)cc1)C(=O)OCC	-1
CC1(C)OC(=C(C#N)C#N)C(C#N)=C1\C=C\c1ccncc1	-1
COC(=O)CCSC1=CC(=O)c2nc3ccccc3c3ccnc1c23	-1
Clc1ccc(NC(=O)C2C(=O)OC3(CCCCC3)OC2=O)c(Cl)c1	-1
CCN(CC)CCCNc1nncc2c(C)c3[nH]c4ccccc4c3cc12	1
Cc1ccc(cc1)N1C(=C)c2nc3ccccc3n2C=C1c1ccc(C)cc1	-1
C[C@H]1[C@@H](O)[C@]2(O)OC[C@]34[C@H]2[C@@]2(C)[C@H](O)C(=O)C=C(C)[C@@H]2C[C@H]3OC(=O)[C@H](OC(=O)C(C)(C)CO)[C@@H]14	1
Cc1ccc(cc1)N1Cc2nc3sc4CCCCc4c3c(=O)n2N=C1	-1
Clc1ccc(cc1)N1Cc2nc3sc4CCCCc4c3c(=O)n2N=C1	-1
C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)c5ccccc5)ccc34)[C@@H]1CCC2OC(=O)c1cccc2c1[nH]c1ccccc1c2=O	-1
COc1cccc(Nc2nc(N)nc(N)c2N=O)c1	-1
COc1ccc(cc1)C1CC(=NN1c1ccccc1)c1c(C)nn(c1-c1ccc(C)cc1O)-c1ccccc1	-1
COc1ccc2CCc3c([nH]c4ccccc34)-c2c1	-1
CC(C)C1CCC(=O)CC1CCCCC1CC(=O)CC1O[Si](C)(C)C(C)(C)C	-1
CC(=O)OCOC(=O)CN(CC(=O)OCOC(C)=O)Cc1cc2c(Oc3cc(OC(C)=O)c(CN(CC(=O)OCOC(C)=O)CC(=O)OCOC(C)=O)cc3C22OC(=O)c3ccccc23)cc1OC(C)=O	1
CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)OCCC(O)CO)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1	1
CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](OC(=O)OCCC(O)CO)[C@@H](NC(=O)c1ccccc1)c1ccccc1	1
COc1ccc2nc3cc(Cl)ccc3c(NCCNC(=O)Cn3c4nc5n(C)c(=O)n(C)c(=O)c5n(=O)c4c(=O)n(C)c3=O)c2c1	1
Cc1cccc(CP(Cc2cccc(C)c2)CC2(Cp3c4ccccc4c4ccccc34)COC2)c1	1
CC(O)c1cc2c(s1)C(=O)c1sccc1C2=O	-1
CCSC1=NC(=Cc2ccccc2O)C(=O)N1	-1
COc1cccc2c(N)c3cccc(C(=O)NCCN(C)C)c3nc12	1
COC(=O)n1n2cnc3Oc4c(C(c5ccc(Cl)cc5)c3c2nc1=O)c(nn4-c1ccccc1)-c1ccccc1	-1
Cc1ccc2c(c1)C(=O)\C(CCS2(=O)=O)=C/c1ccc(Cl)cc1	-1
O=C(N\N=C/c1ccc2ccccc2c1)Nc1ccc(cc1)N(=O)=O	-1
Oc1cccc(C(=O)NCCN(CCNC(=O)c2cccc(O)c2O)CCNC(=O)c2cccc(O)c2O)c1O	1
Cc1cccc2N[C@](C)(C(=O)c12)[C@]1(C)Nc2cccc(C)c2C1=O	-1
OC1COC(C(O)C1O)n1c2ccc(Br)cc2c2ccc3c4ccccc4[nH]c3c12	-1
CC(=C(C(O)=O)C(O)=O)c1cc(cc(-c2ccc(Cl)cc2)c1O)-c1cccs1	-1
COc1ccc(cc1)C(=C1C=CC=C1)c1ccc(OC)cc1	-1
CCCCCCCCCCCCCCCCCCNc1ccn(C2OC(COP(O)(=O)OCC3OC(CC3N=N#N)n3cc(C)c(=O)[nH]c3=O)C(O)C2O)c(=O)n1	-1
CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccc(F)cc1	1
C\C(=N\NC(=S)N1CCCCC1)\C(\C)=N/NC(=S)N1CCCCC1	-1
CCCC(=O)Nc1cc(\C=C\C(=O)N2CC(CCl)c3c2cc(OC(C)=O)c2[nH]cc(C)c32)n(C)c1	1
CN(C)c1ccc(\C=c2/c3cc(-c4ccccc4)[n+](C)n3c3ccccc23)cc1	1
COc1ccc2c(c1)\c(=C\c1ccc(cc1)N(C)C)c1cc(-c3ccccc3)[n+](C)n21	1
C[n+]1c(cc2n1c1ccccc1\c2=C\c1ccc(cc1)N(=O)=O)-c1ccccc1	1
C[n+]1c(cc2n1c1ccccc1\c2=C\c1ccccc1)-c1ccccc1	1
CCOc1cc(ccc1O)C1SCC(=O)N1c1ccc(Oc2ccc(Cl)cc2)c(Cl)c1	-1
Oc1ccc(cc1)C1(N\C(=N/c2ccc(cc2)S(=O)(=O)c2ccc(cc2)\N=C2/NC(c3ccccc23)(c2ccc(O)cc2)c2ccccc2O)c2ccccc12)c1ccccc1O	1
C[n+]1c2ccccc2n2c1c(C#N)c(NCCCN1CCOCC1)c1ccccc21	1
Cn1c2ccccc2n2c1c1c(N)nnc1c1ccccc21	1
C[n+]1c2ccccc2n2c1c(C#N)c(NCCCn1ccnc1)c1ccccc21	1
CC(=O)Nc1cc(nn1C)C(=O)Nc1cc(nn1C)C(=O)N1CC(CCl)c2c1cc(N)c1ccccc21	1
CC(C)(C)[Si](C)(C)OC[C@H]1O[C@H]([C@H](O[Si](C)(C)C(C)(C)C)[C@@H]1CC=C)n1ccc(=O)[nH]c1=O	-1
CCOC(=O)\C=C(\C=C/COC1CCCCO1)/c1ccccc1	-1
Cc1ccc(S[C@](NC(=O)OCc2ccccc2)(C=O)C(F)(F)F)cc1	-1
N#CC1(C#N)[C@@H]2CCC=C(Sc3ccccc3)[C@H]12	-1
N#CC(C#N)[C@@H]1CCC=C(Sc2ccccc2)[C@H]1Sc1ccccc1	-1
O=C(COc1ccc(OCC(=O)N2C(=O)CN(C2=S)c2ccccc2)cc1)N1C(=O)CN(C1=S)c1ccccc1	-1
C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23C)OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OCC(O)C(O)C4O)C3OC3OCC(O)C(O)C3O)C(O)C2OC2OC(C)C(O)C(O)C2O)O[C@]11CC[C@@H](C)CO1	-1
C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1	-1
C[C@H]1[C@@H](O)[C@]2(O)OC[C@]34[C@H]2[C@@]2(C)[C@H](O)C(=O)C=C(C)[C@@H]2C[C@H]3OC(=O)[C@H](CC(=O)C=C(C)C)[C@@H]14	1
ClCC1CN(C(=O)c2cc3cc(NC(=O)c4cc5ccccc5o4)ccc3[nH]2)c2cc(c3ccccc3c12)N(=O)=O	-1
C[C@H](C(CC#N)[C@H]1CCC[C@]1(O)C#Cc1ccc2OCOc2c1)c1ccccc1	-1
COc1cc2C\C=C\CCCC[C@@H](C)OC(=O)c2c(OC)c1	-1
CN(C)CCNc1ccc2c3c1c(=O)c1cc(ccc1n3c(=O)n(CCN(C)C)c2=O)N(=O)=O	-1
COc1cc2c(cc1OCCCN1C(=O)c3cccc4cccc(C1=O)c34)N=C[C@@H]1CCCN1C2=O	-1
CC(C)[Si](OC1=CCCCCC11C(=O)N(C)c2ccccc12)(C(C)C)C(C)C	-1
CC1(C)OC(CP(c2ccccc2)c2ccccc2)C(CP(c2ccccc2)c2ccccc2)O1	1
COc1ccc2c(-c3ccc(OCCN(C)C)cc3)c(Oc3ccc(Cl)cc3)c(=O)oc2c1	-1
CN(C)c1ccc(\C=c2/c3cc(-c4ccc(Cl)cc4)[n+](C)n3c3ccccc23)cc1	1
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC6C(OCN7CN6COC6C(C)OC(CC76)O[C@H]6C[C@@](O)(Cc7c(O)c8C(=O)c9cccc(OC)c9C(=O)c8c(O)c67)C(=O)CO)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO	1
CN(C)CCn1c2ccc(c3[nH]c4ccc(O)cc4c(nc1=O)c23)N(=O)=O	1
O=C(O\C=C/OC1CCCC1(c1ccccc1)c1ccccc1)c1ccccc1	-1
Oc1cccc(OC(=O)C=Cc2ccccc2)c1	-1
COC(=O)C(N)CCCC(N)C(=O)NC(C)C(=O)NC(CCC(=O)NCCNCCNc1c2ccccc2nc2cccc(c12)N(=O)=O)C(N)=O	1
C(CCCCc1nnc2SC(=C(Nn12)c1ccccc1)c1ccccc1)CCCc1nnc2SC(=C(Nn12)c1ccccc1)c1ccccc1	-1
CN(C)CCOc1ccc2[nH]c(cc2c1)C(=O)N1CC(CCl)c2ccc(N)cc12	-1
COc1cc2CC[C@H](NC(C)=O)c3cc(=O)c(SC)ccc3-c2c2nc3ccccc3nc12	1
COc1ccc2o\c(=N\c3ccccc3)c(cc2c1)C(N)=O	-1
CCN(CC)CCCNc1nncc2c(C)c3[nH]c4ccc(OC)cc4c3cc12	1
CCN(CC)CCCNc1nncc2cc3c4cc(OC)ccc4[nH]c3c(C)c12	1
Cc1ccc(cc1)-c1cs\c(=N/c2ccccc2)n1NC(=O)c1ccncc1	-1
CCC[n+]1cc2cc(OC)c(OC)cc2c2Cc3cc4OCOc4cc3-c12	1
COc1ccc2[C@H]3CC[C@]4(C)C(=O)\C(C[C@H]4[C@@H]3CCc2c1)=C\c1ccncc1	-1
CC[C@H](C)[C@@H]1OC(=O)CCNC(=O)[C@@H](C)NC(=O)C(C)(C)C(=O)[C@H](C)NC(=O)[C@H](Cc2ccc(OC)cc2)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)CNC(=O)[C@H](CC(C)C)N(C)C(=O)CNC1=O	1
Brc1cc(CCOC2CCCCO2)c(s1)-c1sccc1CCOC1CCCCO1	-1
NS(=O)(=O)c1ccc(NC(=S)NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1	-1
CC1=C2C(=O)OCC22C=COC2(C)O1	-1
C\C=C\CSC1=N\C(=C/c2cccs2)C(=O)N1CC=C	-1
CCOC(=O)c1cn2c(n1)sc1cc(C)c(C)cc21	-1
Nc1cc(ccc1O)C1CCCc2c1[nH]c1ccccc21	-1
OC(=O)c1ccccc1C1CCCc2c1[nH]c1ccccc21	-1
Cc1nc2ccccc2n1CCc1nc2ccccc2s1	-1
COc1cc(\C=C\c2cc(\C=C\c3ccc(O)c(OC)c3)oc(=O)c2)ccc1O	-1
CCCCCCCCC\C=C1\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O	-1
C\C=C1\CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1Cc1nccc2c3ccc(O)cc3[nH]c12	-1
OC(=O)CCSC(CC1(NC(=O)CCS1)c1ccc(Cl)cc1)c1ccccc1	-1
Cc1ccc(cc1)\N=C1/C(=O)C2=C(OC(C)(C)CC2)c2ccccc12	-1
CC(=O)N(CC=C)c1cc(OCc2ccccc2)c2n(cc(C)c2c1)S(=O)(=O)c1ccccc1	-1
CC(=O)N(CC=C)c1cc(OCc2ccccc2)c2[nH]c(CC=C)c(C)c2c1	-1
Oc1ccc(O)c2C3OC=CC3C(=Cc12)N(=O)=O	-1
COc1ccc(CCCCNCc2cccc(CNCCCCc3ccc(OC)cc3)c2)cc1	-1
CC(Oc1ccccc1Cl)C(=O)NN1C(=O)CC(=O)N(C1=S)c1ccc(Cl)cc1	-1
CC(Oc1ccccc1C)C(=O)NN1C(=O)CC(=O)N(C1=S)c1ccccc1	-1
CC[C@H](C)[C@H]1NC(=O)[C@@H](NC(=O)[C@@H](CC(C)C)N(C)C(=O)C2CCCN2C(=O)[C@H](C)O)[C@@H](C)OC(=O)[C@@H]2Cc3ccccc3CN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@@H](C)C(=O)[C@@H](OC(=O)C[C@@H]1O)C(C)C	1
COC(=O)[C@@H]1[C@H]2C[C@H]([C@@H](C(=O)OC)[C@]1(O)C(C(=O)OC)C(O)=C2C(=O)OC)c1ccccc1OC	-1
COc1cc(cc(OC)c1O)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@H](\N=C\c2ccc(cc2)C(=O)O[C@@H](C(=O)O[C@H]2C[C@@]3(O)[C@@H](OC(=O)c4ccccc4)[C@H]4[C@@](C)([C@@H](O)C[C@H]5OC[C@@]45OC(=O)C)C(=O)[C@H](OC(=O)C)C(=C2C)C3(C)C)[C@@H](NC(=O)c2ccccc2)c2ccccc2)c2cc3OCOc3cc12	1
COc1cc(\C=C\C(=O)CC(=O)\C=C\c2cc(OC)c(O)c(OC)c2)cc(OC)c1O	1
Brc1ccc2[nH]cc(-c3csc(n3)-c3c[nH]c4ccc(Br)cc34)c2c1	-1
CSc1ccccc1P(CCP(c1ccccc1SC)c1ccccc1SC)c1ccccc1SC	1
O=C1N(CCCNCCCCNCCCN2C(=O)c3cccc4cccc(C2=O)c34)C(=O)c2cccc3cccc1c23	1
O=C1N(CCCNCCCCNCCCNCCCN2C(=O)c3cccc4cccc(C2=O)c34)C(=O)c2cccc3cccc1c23	1
Cc1c(sc2ccc(Cl)cc12)S(=O)(=O)\N=C(/NN)Nc1ccc(Cl)cc1	-1
CN1CCN(CC1)c1ccc2nc([nH]c2n1)C1=C(O)C(=O)c2c(nc(CCl)n2C)C1=O	1
COc1cc2CC[n+]3cc4cc(OC)c(OC)cc4c(c1)c23	1
CO[C@@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@@H](OC)[C@H](OC(=O)N)\C(C)=C\[C@@H](C)[C@@H]1O)C2=O	1
CN(C)c1ccc(\C=c2/c3cc(C)[n+](C)n3c3ccccc23)cc1	1
CN(C)c1ccc(\C=c2/c3cc(\C=C\c4ccccc4)[n+](C)n3c3ccccc23)cc1	1
COC(C)(C)OCCN1CCN(CCN2C3=C(Sc4ccccc24)C=C(C3)C(C)=O)CC1	-1
[Cl]=[Au]1(P(c2ccccc2)(c2ccccc2)c2ccccc2)P(CCCP1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1	1
NC(=O)NC(=O)c1cccc(NC(=O)CBr)c1	-1
NC(=O)NC(=O)c1ccc(NC(=O)CBr)cc1	-1
